institution_code,institution_name,campus,is_main,town,county,region,source_url,notes

1263,UNIVERSITY OF NAIROBI,MAIN,yes,Nairobi,Nairobi,Nairobi,https://mombasa.uonbi.ac.ke/basic-page/international-students,Located in the Central Business District
1263,UNIVERSITY OF NAIROBI,CHIROMO,no,Nairobi,Nairobi,Nairobi,https://mombasa.uonbi.ac.ke/basic-page/international-students,Located off Riverside Drive
1263,UNIVERSITY OF NAIROBI,LOWER KABETE,no,Nairobi,Nairobi,Nairobi,https://mombasa.uonbi.ac.ke/basic-page/international-students,Located along Lower Kabete Road
1263,UNIVERSITY OF NAIROBI,KIKUYU,no,Kikuyu,Kiambu,Central,https://mombasa.uonbi.ac.ke/basic-page/international-students,Located near Kikuyu Town
1263,UNIVERSITY OF NAIROBI,KENYATTA NATIONAL,no,Nairobi,Nairobi,Nairobi,https://mombasa.uonbi.ac.ke/basic-page/international-students,Located within Kenyatta National Hospital
1263,UNIVERSITY OF NAIROBI,PARKLANDS,no,Nairobi,Nairobi,Nairobi,https://mombasa.uonbi.ac.ke/basic-page/international-students,Located in Parklands
1263,UNIVERSITY OF NAIROBI,KENYA SCIENCE,no,Nairobi,Nairobi,Nairobi,https://mombasa.uonbi.ac.ke/basic-page/international-students,Located along Ngong Road
1263,UNIVERSITY OF NAIROBI,MOMBASA,no,Mombasa,Mombasa,Coast,https://mombasa.uonbi.ac.ke/basic-page/international-students,Located in Mombasa County
1263,UNIVERSITY OF NAIROBI,KISUMU,no,Kisumu,Kisumu,Nyanza,https://mombasa.uonbi.ac.ke/basic-page/international-students,Located in Kisumu County

1057,EGERTON UNIVERSITY,MAIN CAMPUS - NJORO,yes,Njoro,Nakuru,Rift Valley,https://www.egerton.ac.ke/colleges-and-campuses,County/region inferred from town; page states main campus is based at Njoro
1057,EGERTON UNIVERSITY,NAKURU CITY CAMPUS COLLEGE,no,Nakuru,Nakuru,Rift Valley,https://www.egerton.ac.ke/colleges-and-campuses,County/region inferred from town; page states located in Nakuru Town along the main Nakuru-Eldoret highway
1057,EGERTON UNIVERSITY,KENYATTA CAMPUS - NJORO,no,Njoro,Nakuru,Rift Valley,https://www.egerton.ac.ke/colleges-and-campuses,County/region inferred from town; page states located 5 km from Njoro Campus
1057,EGERTON UNIVERSITY,E-CAMPUS,no,Online,N/A,N/A,https://www.egerton.ac.ke/about-egerton-university/about-us/fact-sheet,Listed as a campus in Egerton University fact sheet
